source_id,candidate_id,published_at,source_tier,source_type,source_name,url,title,quote_text,confidence,inbox_batch,discovery_method,notes,document_id,document_role,is_primary,official_page_url,download_url,download_status,conversion_status,pdf_path,markdown_path
src-20260501-ivan-constituyente-elpais,ivan-cepeda,2026-04-30T23:00:00Z,established-media,article,EL PAIS,https://elpais.com/america-colombia/elecciones-presidenciales/2026-05-01/cepeda-se-desmarca-a-medias-de-la-constituyente-que-petro-insiste-en-agitar.html,Cepeda se desmarca a medias de la Constituyente que Petro insiste en agitar,"Su campaña prioriza un acuerdo nacional para tramitar reformas por el Congreso y no asume la Constituyente como bandera cerrada, aunque tampoco la descarta del todo.",0.82,2026-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260507-abelardo-char-elpais,abelardo-de-la-espriella,2026-05-06T15:19:00Z,established-media,article,EL PAIS,https://elpais.com/america-colombia/elecciones-presidenciales/2026-05-06/el-clan-char-apuesta-por-abelardo-de-la-espriella-para-contrarrestar-el-avance-de-la-izquierda-en-el-caribe.html,El clan Char apuesta por Abelardo de la Espriella para contrarrestar el avance de la izquierda en el Caribe,El clan Char prepara su respaldo oficial a Abelardo para fortalecer su campana en el Caribe.,0.8,2026-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260502-ivan-trabajo-sindicatos-api,ivan-cepeda,2026-05-01T09:00:00Z,established-media,article,Agencia Periodismo Investigativo,https://www.agenciapi.co/noticia/elecciones-2026/centrales-obreras-anuncian-respaldo-candidatura-de-ivan-cepeda,Centrales obreras anuncian respaldo a candidatura de Ivan Cepeda,"Junto con el respaldo sindical, Cepeda asumio compromisos publicos sobre estatuto del trabajo, concertacion permanente con sindicatos, formalizacion justa y proteccion social.",0.8,2026-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260422-claudia-infobae,claudia-lopez,2026-04-22T14:50:00Z,established-media,interview,Infobae,https://www.infobae.com/colombia/2026/04/22/claudia-lopez-critico-el-modelo-de-gobierno-de-nayib-bukele-en-el-salvador-y-lo-comparo-con-un-expresidente-colombiano/,"Claudia López respondio si habria un presidente como Nayib Bukele en Colombia: 'Ya lo tuvimos, se llama Álvaro Uribe'",Rechazo replicar el modelo Bukele en Colombia y sostuvo que la seguridad debe fortalecerse sin abusos ni falsos positivos.,0.8,2026-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260421-murillo-tiempo,luis-gilberto-murillo,2026-04-21T16:54:00Z,established-media,interview,EL TIEMPO,https://www.eltiempo.com/politica/elecciones-colombia-2026/no-soy-un-canciller-en-la-sombra-trato-de-contribuir-como-ciudadano-en-relaciones-clave-como-ee-uu-y-venezuela-luis-gilberto-murillo-3549757,'No soy un canciller en la sombra; trato de contribuir como ciudadano en relaciones clave como EE.UU y Venezuela': Luis Gilberto Murillo,Defendio su gestion sobre pasaportes y planteo que su campaña busca representar a la Colombia olvidada.,0.8,2026-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260421-ivan-vanguardia,ivan-cepeda,2026-04-18T18:45:00Z,established-media,article,Vanguardia,https://www.vanguardia.com/politica/2026/04/18/ivan-cepeda-acepta-ir-a-debates-presidenciales-y-reta-a-paloma-valencia-y-de-la-espriella/,Iván Cepeda acepta ir a debates presidenciales y reta a Paloma Valencia y De La Espriella,Anuncio que asistira a debates presidenciales y reto a Paloma Valencia y Abelardo de la Espriella a debatir propuestas de fondo.,0.8,2026-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260518-ivan-lgbti-elpais,ivan-cepeda,2026-05-17T19:00:00Z,established-media,article,EL PAIS America Colombia,https://elpais.com/america-colombia/elecciones-presidenciales/2026-05-17/el-camino-a-las-elecciones-presidenciales-de-colombia-2026-en-vivo.html,"Ivan Cepeda desde Bogota: ""No hay democracia plena sin diversidad sexual""",Prometio prohibir las terapias de conversion y erradicar todas las formas de discriminacion contra la poblacion LGBTIQ+.,0.79,2026-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260422-abelardo-infobae,abelardo-de-la-espriella,2026-04-22T06:00:00Z,established-media,article,Infobae,https://www.infobae.com/colombia/2026/04/22/si-se-llevan-los-14-candidatos-no-va-a-haber-debate-choque-politico-por-restricciones-en-campana-presidencial/,'Si se llevan los 14 candidatos... no va a haber debate': choque politico por restricciones en campaña presidencial,Abelardo de la Espriella planteo limitar los debates a quienes considera con mayores opciones y dijo que incluir a todos impediria un debate de fondo.,0.75,2026-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260419-abelardo-debate-elpais,abelardo-de-la-espriella,2026-04-18T23:44:00Z,established-media,liveblog,EL PAÍS,https://elpais.com/america-colombia/elecciones-presidenciales/2026-04-18/el-camino-a-las-elecciones-presidenciales-de-colombia-2026-en-vivo.html,"El camino a las elecciones presidenciales de Colombia 2026, en vivo",EL PAÍS reporta que Abelardo de la Espriella aceptó el reto y pidió que los medios organicen pronto el debate.,0.75,2026-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260419-paloma-debate-elpais,paloma-valencia,2026-04-18T23:44:00Z,established-media,liveblog,EL PAÍS,https://elpais.com/america-colombia/elecciones-presidenciales/2026-04-18/el-camino-a-las-elecciones-presidenciales-de-colombia-2026-en-vivo.html,"El camino a las elecciones presidenciales de Colombia 2026, en vivo",EL PAÍS reporta que Paloma Valencia aceptó el reto y pidió un moderador independiente y un canal nacional.,0.75,2026-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260419-sergio-debate-elpais,sergio-fajardo,2026-04-18T23:30:00Z,established-media,liveblog,EL PAÍS,https://elpais.com/america-colombia/elecciones-presidenciales/2026-04-18/el-camino-a-las-elecciones-presidenciales-de-colombia-2026-en-vivo.html,"El camino a las elecciones presidenciales de Colombia 2026, en vivo",EL PAÍS reporta que Fajardo dijo estar listo para debatir y pidió incluir a quienes no representan la polarización Petro-Uribe.,0.75,2026-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260419-ivan-debate-elpais,ivan-cepeda,2026-04-18T22:31:00Z,established-media,liveblog,EL PAÍS,https://elpais.com/america-colombia/elecciones-presidenciales/2026-04-18/el-camino-a-las-elecciones-presidenciales-de-colombia-2026-en-vivo.html,"El camino a las elecciones presidenciales de Colombia 2026, en vivo",EL PAÍS reporta que Cepeda retó a Paloma Valencia y Abelardo de la Espriella a debatir sobre propuestas de fondo.,0.75,2026-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260419-claudia-energia-elpais,claudia-lopez,2026-04-18T01:37:00Z,established-media,article,EL PAÍS,https://elpais.com/america-colombia/2026-04-18/valencia-fajardo-lopez-y-roy-coinciden-en-reactivar-el-sector-minero-energetico.html,"Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético",EL PAÍS recoge que López quiere incorporar a las comunidades con licenciamiento social y sacar a los criminales de la minería.,0.75,2026-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260419-paloma-energia-elpais,paloma-valencia,2026-04-18T01:37:00Z,established-media,article,EL PAÍS,https://elpais.com/america-colombia/2026-04-18/valencia-fajardo-lopez-y-roy-coinciden-en-reactivar-el-sector-minero-energetico.html,"Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético","EL PAÍS reporta que Valencia pidió inversión pública, una solución estructural para la Costa y uso de todas las fuentes de energía.",0.75,2026-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260419-sergio-energia-elpais,sergio-fajardo,2026-04-18T01:37:00Z,established-media,article,EL PAÍS,https://elpais.com/america-colombia/2026-04-18/valencia-fajardo-lopez-y-roy-coinciden-en-reactivar-el-sector-minero-energetico.html,"Valencia, Fajardo, López y Roy coinciden en reactivar el sector minero energético",EL PAÍS señala que Fajardo pidió un desarrollo energético sostenible y advirtió que la minería ilegal enriquece a las mafias.,0.75,2026-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-paloma-elpais,paloma-valencia,2026-04-14T10:30:00Z,established-media,article,EL PAÍS,https://elpais.com/america-colombia/elecciones-presidenciales/2026-04-14/mas-fracking-mas-militares-menos-impuestos-el-programa-de-paloma-valencia-refleja-las-formulas-clasicas-de-la-derecha.html,"Más fracking, más militares, menos impuestos","Plan 10 con seguridad, salud, energía y justicia rápida.",0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-clara-renuncia,clara-lopez,2026-04-07T17:00:00Z,established-media,article,Infobae,https://www.infobae.com/colombia/2026/04/07/clara-lopez-renuncia-a-su-candidatura-presidencial-2026-y-anuncia-alianza-con-ivan-cepeda/?outputType=amp-type,Clara López renuncia a su candidatura presidencial 2026 y anuncia alianza con Iván Cepeda,La renuncia fue formalizada ante la Registraduría y deja su casilla en blanco.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-murillo-elpais,luis-gilberto-murillo,2026-03-24T23:14:00Z,established-media,profile,El País Cali,https://www.elpais.com.co/elecciones-2026/luis-gilberto-murillo-el-candidato-chocoano-que-busca-llegar-a-la-casa-de-narino-esta-es-su-apuesta-2437.html,"Luis Gilberto Murillo, el candidato chocoano que busca llegar a la Casa de Nariño",La educación y las regiones olvidadas están en el centro de su apuesta.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-abelardo-profile,abelardo-de-la-espriella,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Abogado penalista y empresario; su perfil público está ligado a clientes judiciales polémicos.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-carlos-profile,carlos-caicedo,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Exgobernador del Magdalena y exalcalde de Santa Marta; apuesta regional caribeña.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-clara-profile,clara-lopez,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,"Exministra, exsenadora y exalcaldesa encargada de Bogotá; representó una izquierda moderada.",0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-claudia-profile,claudia-lopez,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Exalcaldesa de Bogotá y exsenadora; ganó la Consulta de las Soluciones.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-gustavo-profile,gustavo-matamoros,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,General retirado; centra su campaña en seguridad y presencia institucional.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-ivan-profile,ivan-cepeda,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Senador y filósofo; la defensa de derechos humanos marcó su trayectoria.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-mauricio-profile,mauricio-lizcano,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Exministro TIC y exdirector del DAPRE; hijo del excongresista Óscar Tulio Lizcano.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-miguel-profile,miguel-uribe,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,"Economista, abogado, periodista y docente; compite desde la centroderecha.",0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-murillo-profile,luis-gilberto-murillo,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Excanciller y exgobernador; desarrollo sostenible e inclusión regional marcan su trayectoria.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-paloma-profile,paloma-valencia,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-raul-profile,raul-botero,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Empresario y fundador de Fin Social; se presenta como opción independiente.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-roy-profile,roy-barreras,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,"Exsenador con roles clave en paz, salud y reformas institucionales.",0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-sergio-profile,sergio-fajardo,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Exalcalde de Medellín y exgobernador de Antioquia; insiste en educación y transparencia.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-sondra-profile,sondra-macollins,2026-03-19T20:44:00Z,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030,Abogada penalista con alta exposición por defensas judiciales de alto perfil.,0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-paloma-eltiempo,paloma-valencia,2026-03-08T23:37:00Z,established-media,article,EL TIEMPO,https://www.eltiempo.com/politica/elecciones-colombia-2026/paloma-valencia-gana-la-gran-consulta-estas-son-las-propuestas-presidenciales-de-la-candidata-del-centro-democratico-3538498,Paloma Valencia gana la Gran Consulta: estas son sus propuestas,"Energía, vías terciarias, educación, vivienda progresiva y formalización.",0.75,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-195a1706,ivan-cepeda,2026-04-30T00:00:00Z,official,official-page,Ivancepedacastro Com,https://ivancepedacastro.com/,Iván Cepeda Senador de la República de Colombia,Iván Cepeda Senador de la República de Colombia,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-5bbd0995,luis-gilberto-murillo,2026-04-30T00:00:00Z,official,official-page,Murilloporcolombia Com,https://murilloporcolombia.com/luis-gilberto-murillo-quien-es/,"Quién es Luis Gilberto Murillo Biografía, trayectoria","Quién es Luis Gilberto Murillo Biografía, trayectoria",0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-05f40435,claudia-lopez,2026-04-19T00:00:00Z,established-media,article,Infobae Com,https://www.infobae.com/colombia/2026/04/19/claudia-lopez-y-leonardo-huerta-presentan-su-plan-de-gobierno-centrado-en-la-lucha-contra-la-corrupcion-y-la-polarizacion-politica/,Claudia López y Leonardo Huerta presentan su plan de gobierno centrado en la lucha contra la corrupción y la polarización política - Infobae,Claudia López y Leonardo Huerta presentan su plan de gobierno centrado en la lucha contra la corrupción y la polarización política - Infobae,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-40921854,luis-gilberto-murillo,2026-04-19T00:00:00Z,established-media,topic-page,Elespectador Com,https://www.elespectador.com/politica/elecciones-colombia-2026/luis-gilberto-murillo-busca-la-presidencia-quien-es-cargos-hoja-de-vida-por-que-renuncio-a-cancilleria-noticias-hoy/,"Luis Gilberto Murillo busca la Presidencia: quién es, cargos, hoja de vida, por qué renunció a Cancillería | Noticias hoy | EL ESPECTADOR","Luis Gilberto Murillo busca la Presidencia: quién es, cargos, hoja de vida, por qué renunció a Cancillería | Noticias hoy | EL ESPECTADOR",0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-30548c04,gustavo-matamoros,2026-04-16T00:00:00Z,established-media,topic-page,Elespectador Com,https://www.elespectador.com/politica/elecciones-colombia-2026/gustavo-matamoros-quien-es-el-general-que-quiere-ser-presidente-de-colombia-perfil-y-trayectoria-del-candidato-noticas-hoy/,Gustavo Matamoros quién es el general que quiere ser presidente de Colombia perfil y trayectoria del candidato | Noticas Hoy | EL ESPECTADOR,Gustavo Matamoros quién es el general que quiere ser presidente de Colombia perfil y trayectoria del candidato | Noticas Hoy | EL ESPECTADOR,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-20013e75,carlos-caicedo,2026-04-15T00:00:00Z,established-media,topic-page,Elespectador Com,https://www.elespectador.com/politica/elecciones-colombia-2026/quien-es-carlos-caicedo-su-trayectoria-como-alcalde-rector-su-partido-y-mas-de-su-hoja-de-vida/,"¿Quién es Carlos Caicedo? Su trayectoria como alcalde, rector, su partido y más de su hoja de vida","¿Quién es Carlos Caicedo? Su trayectoria como alcalde, rector, su partido y más de su hoja de vida",0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-3ba61356,roy-barreras,2026-04-15T00:00:00Z,established-media,article,Infobae Com,https://www.infobae.com/colombia/2026/04/15/roy-barreras-propuso-unificar-el-periodo-presidencial-con-el-de-alcaldes-y-gobernadores-para-facilitar-el-entendimiento-con-el-gobierno/,Roy Barreras propuso cambios en el período presidencial que afectaría a los actuales alcaldes y gobernadores: “Tendrían que gobernar dos años más” - Infobae,Roy Barreras propuso cambios en el período presidencial que afectaría a los actuales alcaldes y gobernadores: “Tendrían que gobernar dos años más” - Infobae,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-10314ccb,paloma-valencia,2026-04-13T00:00:00Z,established-media,article,Elheraldo Co,https://www.elheraldo.co:443/politica/2026/04/13/las-cinco-bombas-que-paloma-valencia-y-juan-daniel-oviedo-planean-desactivar-para-estabilizar-el-pais/,Las cinco ‘bombas’ que Paloma Valencia y Juan Daniel Oviedo planean “desactivar” para “estabilizar” el país - ELHERALDO.CO,Las cinco ‘bombas’ que Paloma Valencia y Juan Daniel Oviedo planean “desactivar” para “estabilizar” el país - ELHERALDO.CO,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-1cf85d8c,paloma-valencia,2026-04-13T00:00:00Z,established-media,article,Semana Com,https://www.semana.com:443/politica/articulo/paloma-valencia-y-juan-daniel-oviedo-presentaron-su-plan-10-este-es-su-programa-de-gobierno-para-las-presidenciales/202651/,Paloma Valencia y Juan Daniel Oviedo presentaron su “Plan 10”: este es su programa de gobierno para las presidenciales - Semana,Paloma Valencia y Juan Daniel Oviedo presentaron su “Plan 10”: este es su programa de gobierno para las presidenciales - Semana,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-5d53f18f,mauricio-lizcano,2026-04-13T00:00:00Z,established-media,topic-page,Elespectador Com,https://www.elespectador.com/politica/elecciones-colombia-2026/quien-es-mauricio-lizcano-estos-son-los-giros-de-la-vida-y-la-politica-detras-de-su-candidatura-presidencial/,Quién es Mauricio Lizcano: estos son los giros de la vida y la política detrás de su candidatura presidencial,Quién es Mauricio Lizcano: estos son los giros de la vida y la política detrás de su candidatura presidencial,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-25877365,gustavo-matamoros,2026-04-12T00:00:00Z,established-media,topic-page,Noticiascaracol Com,https://www.noticiascaracol.com/politica/elecciones-colombia/propuestas-de-gustavo-matamoros-en-seguridad-y-su-programa-para-las-cinco-colombias-rg10,Las propuestas de Gustavo Matamoros en seguridad y su programa para “las cinco Colombias” - NoticiasCaracol,Las propuestas de Gustavo Matamoros en seguridad y su programa para “las cinco Colombias” - NoticiasCaracol,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-5e114fad,gustavo-matamoros,2026-04-12T00:00:00Z,established-media,topic-page,Elpais Com Co,https://www.elpais.com.co:443/elecciones/gustavo-matamoros-candidato-a-la-presidencia-asegura-en-mi-gobierno-la-jep-se-acaba-1209.html,¿Qué hará con la JEP Gustavo Matamoros si llega a la Presidencia? - El País,¿Qué hará con la JEP Gustavo Matamoros si llega a la Presidencia? - El País,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-2c779d51,clara-lopez,2026-04-07T00:00:00Z,established-media,topic-page,Eltiempo Com,https://www.eltiempo.com/politica/elecciones-colombia-2026/campana-de-ivan-cepeda-recibe-el-respaldo-de-clara-lopez-y-congresistas-de-la-alianza-verde-a-quienes-espera-para-los-proximos-dias-3545863,"Campaña de Iván Cepeda recibe el respaldo de Clara López y congresistas de la Alianza Verde, ¿a quiénes espera para los próximos días?","Campaña de Iván Cepeda recibe el respaldo de Clara López y congresistas de la Alianza Verde, ¿a quiénes espera para los próximos días?",0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-2df95543,carlos-caicedo,2026-04-06T00:00:00Z,official,official-page,Diariolalibertad Com,https://diariolalibertad.com/2026/04/06/tres-millones-de-firmas-respaldaran-la-aspiracion-presidencial-de-carlos-caicedo/,Tres millones de firmas respaldarán la aspiración presidencial de Carlos Caicedo - Diario La Libertad.,Tres millones de firmas respaldarán la aspiración presidencial de Carlos Caicedo - Diario La Libertad.,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-2e1819df,carlos-caicedo,2026-04-01T00:00:00Z,established-media,article,Infobae Com,https://www.infobae.com/video/politica/carlos-caicedo-sobre-sus-propuestas-de-paz/iiynSZvb/,Carlos Caicedo sobre sus propuestas de paz - Infobae,Carlos Caicedo sobre sus propuestas de paz - Infobae,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-1dc39c95,carlos-caicedo,2026-03-27T00:00:00Z,established-media,topic-page,Elpais Com Co,https://www.elpais.com.co:443/elecciones/carlos-caicedo-el-candidato-presidencial-que-busca-fortalecer-la-educacion-en-colombia-esta-es-su-trayectoria-2707.html,"Carlos Caicedo, candidato presidencial que busca llegar a la Casa de Nariño este 2026 - El País","Carlos Caicedo, candidato presidencial que busca llegar a la Casa de Nariño este 2026 - El País",0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-21c82915,abelardo-de-la-espriella,2026-03-25T00:00:00Z,established-media,article,Caracol Com Co,https://caracol.com.co/2026/03/25/asi-es-el-plan-de-abelardo-de-la-espriella-para-recuperar-el-control-territorial-en-90-dias/,Así es el plan de Abelardo de la Espriella para recuperar el control territorial en 90 días | Política | Caracol Radio,Así es el plan de Abelardo de la Espriella para recuperar el control territorial en 90 días | Política | Caracol Radio,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-09f50ce0,claudia-lopez,2026-03-18T00:00:00Z,established-media,topic-page,Eltiempo Com,https://www.eltiempo.com/politica/elecciones-colombia-2026/claudia-lopez-presento-su-plan-de-gobierno-habla-de-seguridad-con-enfoque-social-y-apuesta-por-superar-la-polarizacion-3541157,Claudia López presentó su plan de gobierno: habla de seguridad con enfoque social y apuesta por superar la polarización,Claudia López presentó su plan de gobierno: habla de seguridad con enfoque social y apuesta por superar la polarización,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-manual-4dc0f536,gustavo-matamoros,2026-03-13T00:00:00Z,established-media,article,Elheraldo Co,https://www.elheraldo.co:443/politica/2026/03/13/gustavo-matamoros-inscribio-su-candidatura-presidencial-ante-la-registraduria/,El general retirado Gustavo Matamoros inscribió su candidatura presidencial ante la Registraduría - ELHERALDO.CO,El general retirado Gustavo Matamoros inscribió su candidatura presidencial ante la Registraduría - ELHERALDO.CO,0.99,2026-05-29,manual_added_file,origin_files=data/added_manually/chatgpt_pro.md,NA,NA,NA,NA,NA,NA,NA,NA,NA
