entry_id,candidate_id,source_name,source_tier,source_type,url,title,published_at,status,status_reason,candidate_confidence,source_files
manual-5c7596e1,NA,Icpcolombia Org,reference,webpage,https://icpcolombia.org/publicaciones-biblioteca/page/11/,Publicaciones biblioteca &#187; Página 11 de 31 &#187; ICP,2022-09-12T00:00:00Z,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-1a530097,NA,Wradio Com Co,established-media,topic-page,https://www.wradio.com.co/tag/elecciones_colombia/a/,Elecciones Colombia - Cadena SER,2022-09-06T00:00:00Z,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-00d0ae50,NA,Iepri Unal Edu Co,reference,document,https://iepri.unal.edu.co/fileadmin/user_upload/iepri_content/Boletines_de_prensa/2025/0063_BOLETIN_Panorama_electoral.pdf,0063 BOLETIN Panorama Electoral,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-40e48c71,NA,Facebook,social,social-profile,https://www.facebook.com/NoticiasCaracol/videos/colombia-decide-su-energ%c3%ada-debate-con-los-candidatos-presidenciales-en-noticias-/1676112483406944,1676112483406944,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-75682018,NA,Consejo Nacional Electoral,institutional,institutional-document,https://cne.gov.co/encuestas-2026/29-atlas-intel,ATLAS INTEL - Encuesta 2026 - Consejo Nacional Electoral - CNE,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-3adcbfff,NA,Consejo Nacional Electoral,institutional,institutional-document,https://cne.gov.co/encuestas-2026/13-atlasintel,ATLASINTEL - Encuesta 2026 - Consejo Nacional Electoral - CNE,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-5b4a892b,NA,Acentocolombia Com,reference,webpage,https://acentocolombia.com/actualidad/politica/match-presidencial-2026-descubre-con-cual-candidato-tienes-mas-afinidad-respondiendo-5-preguntas,Acento Colombia | Semanario de análisis para entender el país,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-5afacf85,NA,Acentocolombia Com,reference,webpage,https://acentocolombia.com/match,Acento Colombia | Semanario de análisis para entender el país,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-43faf520,NA,Revistaraya Com,established-media,article,https://revistaraya.com/analisistag.html,Análisis - Revista RAYA,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-1ad863c1,NA,Urosario Edu Co,reference,webpage,https://urosario.edu.co/observatorio-legislativo/boletin-electoral,Boletín Electoral - Observatorio legislativo | Universidad del Rosario,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-29035481,NA,Elcolombiano Com,established-media,topic-page,https://www.elcolombiano.com/especiales/elecciones-2026/candidatos-y-propuestas,Candidatos Elecciones 2026 y sus propuestas,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-74a7257b,NA,Urosario Edu Co,reference,webpage,https://urosario.edu.co/colombia-tierra-de-jovenes,Colombia Tierra de Jóvenes | Universidad del Rosario,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-675f666c,NA,Consejo Nacional Electoral,institutional,institutional-page,https://cne.gov.co/,Consejo Nacional Electoral,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-0bfa85c8,NA,Uniandes Edu Co,reference,webpage,https://www.uniandes.edu.co:443/es/noticias/gobierno-y-politica/descubra-el-candidato-presidencial-con-el-que-piensa-parecido,Descubra el candidato presidencial con el que piensa parecido | Uniandes,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-33522689,NA,Dignidadycompromiso Co,reference,webpage,https://dignidadycompromiso.co/,Dignidad &amp; Compromiso | Partido Dignidad &amp; Compromiso,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-443a72de,NA,Consejo Nacional Electoral,institutional,institutional-page,https://cne.gov.co/elecciones/elecciones-2026,ELECCIONES 2026,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-33cc25f5,NA,Colombiacheck Com,reference,webpage,https://colombiacheck.com/tags/elecciones-2026,Elecciones 2026 | ColombiaCheck,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-4d99b9a9,NA,Colombiacheck Com,reference,webpage,https://colombiacheck.com/tags/elecciones-2026?page=3,Elecciones 2026 | ColombiaCheck,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-4843b1f2,NA,Eltiempo Com,established-media,topic-page,https://www.eltiempo.com/politica/elecciones-colombia-2026/4,Elecciones Colombia 2026 | Política - ELTIEMPO.COM,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-27b0bae2,NA,Colombiahumana Co,reference,webpage,https://www.colombiahumana.co/presidencia-2026/,Elecciones Presidencia 2026 - Colombia Humana,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-68a95cb5,NA,Wapp Registraduria Gov Co,institutional,institutional-page,https://wapp.registraduria.gov.co/electoral/2026/presidente-de-la-republica/,Elección de presidente y vicepresidente de la República 2026 - Colombia,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-5dff70d2,NA,Wapp Registraduria Gov Co,institutional,institutional-page,https://wapp.registraduria.gov.co/electoral/2026/presidente-de-la-republica/fechas-importantes.html,Elección de presidente y vicepresidente de la República 2026 - Colombia,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-7cddc1a2,NA,Wapp Registraduria Gov Co,institutional,institutional-document,https://wapp.registraduria.gov.co/electoral/2026/presidente-de-la-republica/registro-candidatos.html,Elección de presidente y vicepresidente de la República 2026 - Colombia,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-6cae5388,NA,Consejo Nacional Electoral,institutional,institutional-document,https://cne.gov.co/encuestas-2026,Encuesta 2026 - Consejo Nacional Electoral - CNE,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-5f14de8e,NA,Facebook,social,social-profile,https://www.facebook.com/FuerzaCiudadanaSMR,Fuerza Ciudadana,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-3ef852f0,NA,Consejo Nacional Electoral,institutional,institutional-page,https://cne.gov.co/informes-de-ingresos-y-gastos-de-campana,INFORMES DE INGRESOS Y GASTOS DE CAMPAÑA,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-1496afdb,NA,Icpcolombia Org,reference,document,https://icpcolombia.org/wp-content/uploads/2025/07/L3P-Hoja-de-ruta-programatica-con-propuestas-para-transformar-Colombia.pdf,L3P Hoja De Ruta Programatica Con Propuestas Para Transformar Colombia,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-38f4bbdc,NA,Elnuevosiglo Com Co,reference,webpage,https://www.elnuevosiglo.com.co/politica/las-propuestas-mas-osadas-de-los-candidatos-presidenciales,Las propuestas más osadas y audaces de los candidatos presidenciales | El Nuevo Siglo,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-707667e4,NA,Ntn24 Com,established-media,topic-page,https://www.ntn24.com/temas/candidatos-presidenciales,Noticias de Candidatos presidenciales | NTN24,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-61926f45,NA,Ntn24 Com,established-media,topic-page,https://www.ntn24.com/temas/elecciones-en-colombia,Noticias de Elecciones en Colombia | NTN24,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-0872548f,NA,Periodico Unal Edu Co,reference,webpage,https://periodico.unal.edu.co/articulos/decandidatos-a-influencers-el-papel-de-las-redes-sociales-en-las-proximaselecciones-en-colombia,Periódico UNAL,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-1e2a6899,NA,Javeriana Edu Co,reference,webpage,https://www.javeriana.edu.co/inicio,Portal Pontificia Universidad Javeriana,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-20d18d3f,NA,Movimientopactohistorico Co,reference,document,https://www.movimientopactohistorico.co/docs/programa-gobierno-2026-2030.pdf,Programa Gobierno 2026 2030,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-35896f91,NA,Movimientopactohistorico Co,reference,webpage,https://www.movimientopactohistorico.co/programa-gobierno,Programa de Gobierno 2026-2030 | Pacto Histórico,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-2c2639a8,NA,Anif Com Co,reference,webpage,https://www.anif.com.co/comentarios-economicos-del-dia/propuestas-presidenciales-retos-y-necesidades/,Propuestas presidenciales: retos y necesidades - ANIF,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-19f1d2df,NA,Consejo Nacional Electoral,institutional,institutional-page,https://cne.gov.co/publicaciones-generales-2026,Publicaciones generales 2026 - Consejo Nacional Electoral - CNE,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-6f6f752f,NA,Consejo Nacional Electoral,institutional,institutional-document,https://cne.gov.co/resoluciones-cne-2026,Resoluciones cne 2026 - Consejo Nacional Electoral - CNE,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-6830b885,NA,Transparenciacolombia Org Co,institutional,document,https://transparenciacolombia.org.co/wp-content/uploads/2026/03/SEGUNDO-BALANCE-DE-SEGUIMIENTO-AL-FINANCIAMIENTO-DE-CAMPANAS.pdf,SEGUNDO BALANCE DE SEGUIMIENTO AL FINANCIAMIENTO DE CAMPANAS,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-41369fee,NA,Transparenciacolombia Org Co,institutional,document,https://transparenciacolombia.org.co/wp-content/uploads/2025/10/TPC_FINANCIAMIENTO-DE-LOS-ASPIRANTES-PRESIDENCIALES-EN-COLOMBIA.pdf,TPC FINANCIAMIENTO DE LOS ASPIRANTES PRESIDENCIALES en COLOMBIA,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
manual-357b7386,NA,Teleantioquia Co,established-media,article,https://www.teleantioquia.co/noticias/candidatos-presidenciales-presentaron-sus-propuestas-en-cumbre-de-gobernadores-donde-el-tema-central-ha-sido-la-descentralizacion-564211,Teleantioquia | Conectando futuro,NA,pending_classification,validated_by_http,0,data/added_manually/chatgpt_pro.md
